date,monday_class_count,tuesday_class_count,wednesday_class_count,thursday_class_count,friday_class_count,class_count
2024-03-01,372,369,144,87,75,75
2024-03-02,372,369,144,87,75,0
2024-03-03,372,369,144,87,75,0
2024-03-04,372,369,144,87,75,372
2024-03-05,372,369,144,87,75,369
2024-03-06,372,369,144,87,75,144
2024-03-07,372,369,144,87,75,87
2024-03-08,372,369,144,87,75,75
2024-03-09,372,369,144,87,75,0
2024-03-10,372,369,144,87,75,0
2024-03-11,372,369,144,87,75,372
2024-03-12,372,369,144,87,75,369
2024-03-13,372,369,144,87,75,144
2024-03-14,372,369,144,87,75,87
2024-03-15,372,369,144,87,75,75
2024-03-16,372,369,144,87,75,0
2024-03-17,372,369,144,87,75,0
2024-03-18,372,369,144,87,75,372
2024-03-19,372,369,144,87,75,369
2024-03-20,372,369,144,87,75,144
2024-03-21,372,369,144,87,75,87
2024-03-22,372,369,144,87,75,75
2024-03-23,372,369,144,87,75,0
2024-03-24,372,369,144,87,75,0
2024-03-25,372,369,144,87,75,372
2024-03-26,372,369,144,87,75,369
2024-03-27,372,369,144,87,75,144
2024-03-28,372,369,144,87,75,87
2024-03-29,372,369,144,87,75,75
2024-03-30,372,369,144,87,75,0
2024-03-31,372,369,144,87,75,0
2024-04-01,372,369,144,87,75,372
2024-04-02,372,369,144,87,75,369
2024-04-03,372,369,144,87,75,144
2024-04-04,372,369,144,87,75,87
2024-04-05,372,369,144,87,75,75
2024-04-06,372,369,144,87,75,0
2024-04-07,372,369,144,87,75,0
2024-04-08,372,369,144,87,75,372
2024-04-09,372,369,144,87,75,369
2024-04-10,372,369,144,87,75,144
2024-04-11,372,369,144,87,75,87
2024-04-12,372,369,144,87,75,75
2024-04-13,372,369,144,87,75,0
2024-04-14,372,369,144,87,75,0
2024-04-15,372,369,144,87,75,372
2024-04-16,372,369,144,87,75,369
2024-04-17,372,369,144,87,75,144
2024-04-18,372,369,144,87,75,87
2024-04-19,372,369,144,87,75,75
2024-04-20,372,369,144,87,75,0
2024-04-21,372,369,144,87,75,0
2024-04-22,372,369,144,87,75,372
2024-04-23,372,369,144,87,75,369
2024-04-24,372,369,144,87,75,144
2024-04-25,372,369,144,87,75,87
2024-04-26,372,369,144,87,75,75
2024-04-27,372,369,144,87,75,0
2024-04-28,372,369,144,87,75,0
2024-04-29,372,369,144,87,75,372
2024-04-30,372,369,144,87,75,369
2024-05-01,372,369,144,87,75,144
2024-05-02,372,369,144,87,75,87
2024-05-03,372,369,144,87,75,75
2024-05-04,372,369,144,87,75,0
2024-05-05,372,369,144,87,75,0
2024-05-06,372,369,144,87,75,372
2024-05-07,372,369,144,87,75,369
2024-05-08,372,369,144,87,75,144
2024-05-09,372,369,144,87,75,87
2024-05-10,372,369,144,87,75,75
2024-05-11,372,369,144,87,75,0
2024-05-12,372,369,144,87,75,0
2024-05-13,372,369,144,87,75,372
2024-05-14,372,369,144,87,75,369
2024-05-15,372,369,144,87,75,144
2024-05-16,372,369,144,87,75,87
2024-05-17,372,369,144,87,75,75
2024-05-18,372,369,144,87,75,0
2024-05-19,372,369,144,87,75,0
2024-05-20,372,369,144,87,75,372
2024-05-21,372,369,144,87,75,369
2024-05-22,372,369,144,87,75,144
2024-05-23,372,369,144,87,75,87
2024-05-24,372,369,144,87,75,75
2024-05-25,372,369,144,87,75,0
2024-05-26,372,369,144,87,75,0
2024-05-27,372,369,144,87,75,372
2024-05-28,372,369,144,87,75,369
2024-05-29,372,369,144,87,75,144
2024-05-30,372,369,144,87,75,87
2024-05-31,372,369,144,87,75,75
2024-06-01,372,369,144,87,75,0
2024-06-02,372,369,144,87,75,0
