date,avg_temp,min_temp,max_temp,rainfall
2024-03-01,-0.9,-3.7,4.2,0.0
2024-03-02,0.5,-5.4,7.1,0.0
2024-03-03,6.4,1.6,11.5,0.8
2024-03-04,8.3,3.0,13.8,0.0
2024-03-05,6.9,5.2,8.9,8.2
2024-03-06,9.0,4.5,14.7,0.0
2024-03-07,4.8,2.4,8.3,0.0
2024-03-08,4.2,1.1,8.7,0.0
2024-03-09,3.5,-0.7,9.3,0.0
2024-03-10,5.6,-1.6,14.1,0.0
2024-03-11,7.2,1.4,12.7,0.0
2024-03-12,5.3,2.9,9.2,0.0
2024-03-13,6.5,0.9,14.0,0.0
2024-03-14,7.9,1.3,16.4,0.0
2024-03-15,9.8,1.6,19.6,0.0
2024-03-16,11.4,2.5,21.9,0.4
2024-03-17,9.8,4.9,15.1,0.0
2024-03-18,8.8,1.9,17.7,0.0
2024-03-19,8.2,4.8,15.2,0.0
2024-03-20,5.4,2.9,9.7,0.0
2024-03-21,6.7,0.6,13.9,0.0
2024-03-22,11.4,3.8,17.9,2.4
2024-03-23,17.4,13.1,23.5,0.0
2024-03-24,12.7,11.1,15.8,15.2
2024-03-25,11.0,8.7,14.7,38.0
2024-03-26,8.7,5.9,12.2,46.0
2024-03-27,10.5,4.9,16.0,0.0
2024-03-28,10.5,9.4,11.4,48.0
2024-03-29,10.9,7.0,15.6,0.0
2024-03-30,13.1,4.8,22.6,0.0
2024-03-31,13.5,6.0,21.0,0.0
2024-04-01,15.4,7.1,24.0,0.0
2024-04-02,15.5,10.0,24.2,32.6
2024-04-03,14.3,13.4,15.2,63.6
2024-04-04,14.0,12.9,15.6,1.0
2024-04-05,14.3,11.4,20.2,0.0
2024-04-06,14.2,9.1,20.1,0.0
2024-04-07,16.8,8.5,24.9,0.0
2024-04-08,17.5,11.5,23.5,0.0
2024-04-09,15.8,10.1,23.4,0.0
2024-04-10,15.4,10.1,21.4,0.0
2024-04-11,16.1,12.6,20.8,0.0
2024-04-12,17.4,11.3,25.8,0.0
