date,plu_code,product_name,product_category,target_sales,prediction
2026-01-01,3424005.0,롯데)허쉬크리미밀크40g,캔디/초콜릿,15.0,6.732108225108225
2026-01-01,50166909.0,마즈)트윅스픽앤믹스10g,캔디/초콜릿,27.0,20.320526334776332
2026-01-01,50426416.0,네슬레)킷캣4핑거36.5g,캔디/초콜릿,2.0,8.517102564102565
2026-01-01,76145759.0,토블론)밀크초콜렛35g,캔디/초콜릿,6.0,8.474738705738703
2026-01-01,80050278.0,페레로)로쉐T3,캔디/초콜릿,5.0,5.075261294261295
2026-01-01,80176732.0,매일)킨더해피히포21g,과자,4.0,16.940134559884562
2026-01-01,80177609.0,매일)킨더초콜렛T4,캔디/초콜릿,3.0,9.576357864357862
2026-01-01,88002798.0,빙그레)바나나맛우유240ml,유제품,27.0,39.03668495393495
2026-01-01,88011707.0,P)말보로레드,담배,1.0,6.869759740259739
2026-01-01,88011745.0,P)말보로골드오리지널,담배,3.0,4.864410256410256
2026-01-01,88017174.0,P)말보로아이스블라스트,담배,7.0,5.316634199134199
2026-01-01,88017617.0,P)말보로아이스블라스트1mg,담배,7.0,7.295892135642132
2026-01-01,88017624.0,P)팔리아멘트하이브리드5mg,담배,2.0,6.732960317460316
2026-01-01,88020747.0,J)메비우스스카이블루,담배,4.0,6.944396825396823
2026-01-01,88020785.0,J)메비우스LSS윈드블루3mg(New),담배,6.0,12.983214091464092
2026-01-01,88020792.0,J)메비우스LSS1mg(New),담배,2.0,9.788062409812412
2026-01-01,88021140.0,J)메비우스LBS스파클링듀3mg,담배,2.0,9.648340187590183
2026-01-01,88022963.0,B)던힐스위치ONE(신),담배,4.0,6.056494949494951
2026-01-01,88023014.0,P)테리아블루,담배,16.0,18.801004134754137
2026-01-01,88023441.0,P)말보로비스타슈퍼슬림포레스트,담배,2.0,10.341803391053393
2026-01-01,88023540.0,P)테리아아버펄,담배,4.0,6.205031052281052
2026-01-01,88023977.0,B)던힐파인컷멜로우크러쉬(New),담배,13.0,6.761069624819623
2026-01-01,88024134.0,P)테리아오아시스펄,담배,1.0,6.512128787878789
2026-01-01,93682091.0,마즈)스니커즈땅콩싱글,캔디/초콜릿,2.0,9.992296536796538
2026-01-01,34000239344.0,롯데)허쉬쿠키앤크림40g,캔디/초콜릿,3.0,7.08062840511978
2026-01-01,1001258817890.0,농심)츄파춥스11g,캔디/초콜릿,6.0,10.12730094905095
2026-01-01,1500000016982.0,즉석라면)종이용기(라면조리기전용),가공식품,31.0,44.74093495393495
2026-01-01,1500000105372.0,롯데)펩시콜라캔210ml(증정용),음료,3.0,3.758531746031747
2026-01-01,1500000200572.0,CJ)햇반미역국밥,가공식품,3.0,5.871559523809521
2026-01-01,1500000200602.0,CJ)햇반순두부찌개국밥,가공식품,1.0,3.402928571428572
2026-01-01,3178530407938.0,생미쉘)초코칩마들렝175g,과자,1.0,3.1880335775335777
2026-01-01,4001686301555.0,하리보)골드베어100g,캔디/초콜릿,2.0,4.0522817460317455
2026-01-01,4001686323366.0,하리보)해피콜라100g,캔디/초콜릿,2.0,2.642586940836941
